FIPS_CNTRY,GMI_CNTRY,ISO_2DIGIT,ISO_3DIGIT,CNTRY_NAME,LONG_NAME,SOVEREIGN,POP_CNTRY,CURR_TYPE,CURR_CODE,LANDLOCKED,SQKM,SQMI,COLORMAP
70.102005005,-68.523895264
69.391418457,-68.840293884
69.795608521,-68.919609070
69.298812866,-69.104179382
69.762527466,-69.229187012
69.746170044,-69.359054565
68.904373169,-69.366271973
68.820602417,-69.544174194
69.334701538,-69.635917664
69.078781128,-69.737098694
69.209762573,-69.860023499
68.714340210,-70.025154114
68.154495239,-69.861129761
67.670852661,-70.269744873
67.659774780,-70.410026550
67.911453247,-70.505844116
68.273086548,-70.443344116
68.305068970,-70.771667480
68.683120728,-70.739746094
68.848571777,-70.523208618
68.669631958,-70.364883423
69.213394165,-70.353363037
69.247192383,-70.662788391
68.981704712,-70.996414185
67.604125977,-71.585227966
67.899002075,-71.647933960
67.340263367,-72.066192627
68.563369751,-72.403350830
69.408401489,-72.361968994
70.839797974,-71.942230225
71.115188599,-71.635841370
71.419754028,-71.564743042
71.256576538,-71.379524231
71.499069214,-70.961814880
71.848678589,-70.848892212
71.818527222,-70.715843201
72.521438599,-70.635025024
72.500076294,-70.448059082
72.841995239,-70.441123962
72.628128052,-70.238082886
73.370620728,-69.878906250
74.981033325,-69.752662659
75.078933716,-69.562500000
75.814346313,-69.594459534
76.058120728,-69.392227173
77.747268677,-69.116973877
78.127044678,-68.776542664
77.846145630,-68.673065186
78.116409302,-68.459732056
79.125625610,-68.096405029
81.357559204,-67.795486450
81.442276001,-67.630294800
82.059341431,-67.670440674
81.478797913,-67.493896484
82.014480591,-67.251678467
82.656562805,-67.393890381
83.403396606,-67.156677246
85.798927307,-67.177093506
86.931945801,-67.023635864
88.102600098,-66.652305603
88.235290527,-66.036262512
88.482009888,-66.078079224
88.833938599,-66.516113281
88.737792969,-66.713912964
89.011428833,-66.763076782
92.005310059,-66.533905029
95.636184692,-66.680557251
97.090332031,-66.546112061
97.594360352,-66.738487244
98.261962891,-66.516113281
98.855590820,-66.561965942
99.283081055,-66.880844116
100.953918457,-66.080841064
102.626159668,-65.901123047
106.766143799,-66.410018921
107.804779053,-66.398361206
108.824218750,-66.831130981
110.629760742,-66.486679077
110.891723633,-66.063629150
113.315338135,-65.713348389
114.431427002,-66.179473877
114.537246704,-66.476959229
116.187957764,-66.368217468
117.031158447,-66.846954346
117.766998291,-66.989746094
121.023933411,-66.826675415
122.183357239,-66.547805786
122.985877991,-66.648765564
122.989486694,-66.776672363
124.289222717,-66.511688232
124.614486694,-66.553359985
124.734756470,-66.743896484
125.190017700,-66.734191895
125.551437378,-66.418197632
126.356163025,-66.279724121
126.988357544,-66.457908630
126.936698914,-66.836814880
128.868072510,-67.140029907
129.301986694,-67.015426636
129.332458496,-66.728721619
129.675598145,-66.476135254
130.351989746,-66.225845337
133.528106689,-66.057250977
134.252258301,-66.198066711
134.431121826,-65.969467163
134.063293457,-65.425300598
134.185592651,-65.260711670
134.101577759,-65.126396179
134.407257080,-64.925308228
134.994476318,-65.041687012
135.274459839,-65.442932129
134.859329224,-66.055015564
136.422790527,-66.315567017
141.369445801,-66.838348389
141.944183350,-66.771118164
142.566406250,-66.994171143
143.400024414,-66.851135254
143.881546021,-67.091270447
144.458343506,-67.023071289
144.585571289,-67.245285034
145.395980835,-67.016815186
145.874603271,-67.199195862
145.303619385,-67.604385376
146.633209229,-67.706680298
147.145294189,-67.992515564
146.962921143,-68.141548157
148.021392822,-67.844047546
148.617797852,-67.974319458
148.220977783,-68.130020142
148.813354492,-68.335281372
151.001266479,-68.393486023
151.131881714,-68.566879272
150.960922241,-68.860084534
151.242248535,-68.982513428
152.460571289,-68.765853882
153.768615723,-68.922241211
153.880981445,-68.760978699
153.684310913,-68.631683350
153.907928467,-68.594528198
153.625839233,-68.397384644
153.778350830,-68.343627930
154.693344116,-68.621398926
154.411956787,-68.665290833
154.564193726,-68.794044495
154.288970947,-68.859947205
154.856689453,-69.102523804
156.326263428,-69.240158081
157.149459839,-69.156822205
157.107376099,-68.988357544
157.244873047,-68.945579529
157.553070068,-69.238624573
159.677368164,-69.662513733
160.968902588,-70.255569458
161.676391602,-70.205017090
161.891540527,-70.350715637
162.035705566,-70.199043274
162.070983887,-70.422660828
162.745147705,-70.279045105
163.520843506,-70.675003052
163.776596069,-70.625854492
163.527099609,-70.469192505
164.431671143,-70.478073120
165.820831299,-70.718063354
166.771667480,-70.611679077
166.870559692,-70.713912964
166.472274780,-70.710426331
166.736083984,-70.775848389
-55.999725342,-63.582504272
-56.189727783,-63.439170837
-55.707778931,-63.452507019
-55.999725342,-63.582504272
-60.738334656,-63.868339539
-60.886116028,-63.802505493
-60.764167786,-63.660560608
-60.530143738,-63.654865265
-60.738334656,-63.868339539
-58.422508240,-64.120315552
-58.255004883,-63.908889771
-57.837783813,-63.795280457
-57.768890381,-64.076126099
-57.463340759,-63.914169312
-57.033340454,-64.172500610
-57.348617554,-64.297233582
-57.270004272,-64.382781982
-57.912780762,-64.445281982
-58.239585876,-64.321678162
-58.083889008,-64.083343506
-58.422508240,-64.120315552
-57.347778320,-63.904449463
-57.692504883,-63.806533813
-57.055000305,-63.817779541
-57.347778320,-63.904449463
-62.548614502,-64.515563965
-62.704727173,-64.466125488
-62.423339844,-64.231948853
-62.480560303,-64.043334961
-62.014308929,-64.211120605
-62.548614502,-64.515563965
-63.655281067,-64.834457397
-64.220565796,-64.673339844
-63.515838623,-64.278060913
-63.103336334,-64.281120300
-63.307086945,-64.431953430
-63.094448090,-64.396118164
-63.217506409,-64.555847168
-62.763755798,-64.563201904
-63.655281067,-64.834457397
-57.324447632,-64.554458618
-57.432228088,-64.452514648
-56.859863281,-64.341117859
-57.324447632,-64.554458618
-63.324447632,-64.911956787
-63.519447327,-64.816955566
-63.115005493,-64.727508545
-63.324447632,-64.911956787
-59.515007019,-65.121124268
-59.461944580,-65.260833740
-59.813056946,-65.107223511
-59.515007019,-65.121124268
103.468627930,-65.438568115
103.125846863,-65.410018921
102.776008606,-65.137367249
103.201171875,-65.167800903
103.468627930,-65.438568115
101.256652832,-65.503768921
100.981140137,-65.663345337
100.246276855,-65.587783813
100.760307312,-65.394744873
101.256652832,-65.503768921
-66.113891602,-65.881668091
-65.944168091,-65.542510986
-65.594451904,-65.517791748
-65.652236938,-65.681396484
-65.899864197,-65.706390381
-65.826950073,-65.838897705
-66.113891602,-65.881668091
92.497817993,-65.807510376
92.273635864,-65.779045105
92.432556152,-65.674728394
92.762268066,-65.763916016
92.497817993,-65.807510376
-66.763061523,-66.318069458
-66.740562439,-66.114448547
-66.567504883,-66.094177246
-66.763061523,-66.318069458
96.729492188,-66.263916016
96.261962891,-66.192932129
96.792251587,-66.106140137
96.883636475,-66.193199158
96.729492188,-66.263916016
-67.676155090,-67.160812378
-68.137504578,-67.328346252
-67.947227478,-67.422508240
-68.045982361,-67.533622742
-68.339736938,-67.541122437
-68.573478699,-67.748893738
-68.903625488,-67.766113281
-69.228897095,-67.541397095
-67.809448242,-66.609725952
-67.588546753,-66.617156982
-67.918060303,-66.894454956
-67.676155090,-67.160812378
86.459777832,-66.776123047
86.374755859,-66.667236328
86.728645325,-66.708900452
86.459777832,-66.776123047
-67.458068848,-66.898895264
-67.490570068,-66.711120605
-67.212783813,-66.779724121
-67.458068848,-66.898895264
86.031997681,-67.005020142
85.372817993,-66.746688843
85.871963501,-66.773895264
86.180732727,-66.919189453
86.031997681,-67.005020142
48.397315979,-66.890289307
48.364532471,-66.763336182
48.843688965,-66.808067322
48.397315979,-66.890289307
164.766113281,-67.600006104
164.559310913,-67.274871826
164.837387085,-67.419876099
164.766113281,-67.600006104
47.898040771,-67.594284058
47.655590057,-67.652671814
47.408691406,-67.620849609
47.539829254,-67.510452271
47.898040771,-67.594284058
-67.559448242,-67.811111450
-67.741668701,-67.779449463
-67.723892212,-67.635009766
-67.086395264,-67.633125305
-67.559448242,-67.811111450
-90.594451904,-68.925842285
-90.754035950,-68.802787781
-90.502227783,-68.814727783
-90.594451904,-68.925842285
-74.090286255,-72.209732056
-75.352783203,-71.965698242
-75.460632324,-71.843132019
-75.256744385,-71.796806335
-75.491813660,-71.712715149
-75.188613892,-71.587234497
-74.435836792,-71.693069458
-74.499656677,-71.477157593
-74.195281982,-71.429733276
-73.475563049,-71.637374878
-73.645149231,-71.344039917
-72.836669922,-71.451950073
-72.422508240,-71.332786560
-73.157058716,-71.188781738
-72.805282593,-71.103759766
-71.650283813,-71.184722900
-71.235839844,-71.026123047
-70.589172363,-71.141120911
-71.020843506,-70.803344727
-72.465423584,-70.595291138
-72.329452515,-70.430007935
-71.394317627,-70.239875793
-71.815696716,-69.974456787
-71.622093201,-69.772369385
-71.785797119,-69.640274048
-71.664039612,-69.506950378
-72.138336182,-69.391532898
-72.249244690,-69.205703735
-71.601959229,-68.935562134
-70.164588928,-68.845565796
-70.011123657,-69.064178467
-70.086952209,-69.259735107
-69.503067017,-69.480285645
-69.055419922,-70.192642212
-68.635147095,-70.348762512
-68.363067627,-70.755844116
-68.071395874,-71.638336182
-68.133476257,-71.880004883
-68.427993774,-71.997718811
-68.397506714,-72.236953735
-69.066680908,-72.375289917
-69.235000610,-72.558898926
-72.416946411,-72.722229004
-73.172500610,-72.459732056
-73.010833740,-72.343902588
-70.974731445,-72.408340454
-70.524177551,-72.204452515
-72.036674500,-72.196678162
-70.950637817,-72.040145874
-71.850143433,-71.917091370
-72.267501831,-71.646118164
-72.866668701,-71.934173584
-73.890281677,-71.829032898
-73.583892822,-72.044868469
-74.090286255,-72.209732056
-62.061393738,-69.722229004
-62.381950378,-69.276123047
-62.327224731,-69.107513428
-61.714172363,-69.471946716
-62.061393738,-69.722229004
-72.051193237,-69.679504395
-72.584457397,-69.750839233
-72.945281982,-69.600845337
-72.465286255,-69.493621826
-72.051193237,-69.679504395
-74.755096436,-70.150115967
-75.861808777,-70.051116943
-75.621124268,-69.833892822
-74.860000610,-69.810562134
-74.454177856,-70.011680603
-74.755096436,-70.150115967
15.933706284,-70.175003052
15.360343933,-70.028900146
16.122852325,-69.881393433
16.363151550,-70.037231445
15.933706284,-70.175003052
12.980644226,-70.036682129
13.200645447,-70.100028992
13.102592468,-70.168640137
12.481742859,-70.110565186
12.980644226,-70.036682129
-2.762429237,-70.287185669
-2.692222595,-70.440841675
-3.329166889,-70.479728699
-3.204722404,-70.330001831
-2.762429237,-70.287185669
72.206741333,-70.615859985
71.831436157,-70.555847168
71.690475464,-70.334739685
71.930068970,-70.294174194
72.206741333,-70.615859985
-5.969852448,-70.417953491
-5.977500916,-70.574722290
-6.377646923,-70.480262756
-5.969852448,-70.417953491
2.922605991,-70.628616333
2.645383835,-70.564178467
2.685118198,-70.437500000
3.324949265,-70.465156555
2.922605991,-70.628616333
-60.814064026,-70.661331177
-61.159172058,-70.575836182
-60.755004883,-70.476959229
-60.620422363,-70.571678162
-60.814064026,-70.661331177
-73.812927246,-70.902328491
-75.745834351,-71.178070068
-76.421951294,-71.205978394
-76.630279541,-71.082504272
-74.985839844,-70.669448853
-74.535003662,-70.821121216
-74.454727173,-70.641952515
-73.783889771,-70.649444580
-73.599868774,-70.760986328
-73.812927246,-70.902328491
-2.722777843,-71.040557861
-3.291388988,-70.890289307
-3.452500343,-70.678894043
-2.002500057,-70.801956177
-2.722777843,-71.040557861
-60.535530090,-71.056350708
-60.955421448,-70.935287476
-60.624725342,-70.885009766
-60.535530090,-71.056350708
-98.196670532,-72.199172974
-97.997650146,-72.113899231
-98.113067627,-71.890014648
-97.810005188,-71.910011292
-97.712509155,-72.010559082
-97.867996216,-72.107437134
-97.686401367,-72.181945801
-97.415557861,-72.081115723
-97.317504883,-71.854446411
-96.692230225,-71.868896484
-96.346321106,-72.004852295
-97.252220154,-72.223060608
-95.995147705,-72.080001831
-95.869728088,-72.215568542
-96.587852478,-72.290977478
-95.687507629,-72.374870300
-96.265014648,-72.557235718
-97.716949463,-72.453613281
-98.616119385,-72.568893433
-99.613891602,-72.456954956
-99.343902588,-72.341674805
-102.560134888,-72.123062134
-100.414459229,-71.881393433
-100.070137024,-71.938575745
-100.506813049,-72.015983582
-100.070899963,-72.030212402
-100.211120605,-72.129455566
-99.698898315,-71.964172363
-99.616668701,-72.138061523
-98.857788086,-72.130569458
-99.305839539,-71.948478699
-98.886123657,-71.761672974
-98.811264038,-71.885147095
-98.287857056,-71.877990723
-98.556457520,-72.135353088
-98.196670532,-72.199172974
68.460586548,-72.279190063
68.693130493,-72.088912964
68.821731567,-72.171417236
68.460586548,-72.279190063
-77.706939697,-72.471542358
-77.439178467,-72.588623047
-77.594451904,-72.910003662
-78.844726563,-73.185287476
-79.416671753,-72.959381104
-78.853897095,-72.797233582
-79.024314880,-72.621673584
-79.463203430,-72.563201904
-79.247512817,-72.402511597
-78.256958008,-72.588623047
-77.706939697,-72.471542358
-94.696762085,-72.614196777
-95.517227173,-72.646118164
-94.933334351,-72.496398926
-94.696762085,-72.614196777
-90.834167480,-72.665847778
-90.851959229,-72.916397095
-91.363067627,-73.158340454
-91.328338623,-72.888061523
-91.619323730,-72.607612610
-91.033340454,-72.531677246
-90.834167480,-72.665847778
-99.552505493,-72.809722900
-100.858612061,-72.665557861
-99.186676025,-72.593612671
-98.962509155,-72.716674805
-99.552505493,-72.809722900
-74.185821533,-73.062561035
-74.506805420,-73.329589844
-74.270629883,-73.534866333
-74.465560913,-73.648345947
-76.092506409,-73.206184387
-75.390007019,-73.056816101
-75.715560913,-72.948959351
-75.318069458,-72.811676025
-74.185821533,-73.062561035
-90.280838013,-73.083068848
-90.337783813,-72.955566406
-89.943069458,-72.845001221
-89.459037781,-72.902923584
-90.280838013,-73.083068848
-104.890556335,-73.240844727
-105.242507935,-73.058898926
-105.040008545,-72.949172974
-104.567779541,-73.171951294
-104.890556335,-73.240844727
-73.497192383,-73.156784058
-73.785842896,-73.396392822
-74.064178467,-73.325561523
-73.497192383,-73.156784058
-125.102546692,-73.589950562
-125.091400146,-73.726119995
-124.230560303,-73.689178467
-123.722778320,-73.981948853
-123.880569458,-74.164733887
-124.926391602,-74.113891602
-126.476119995,-73.662231445
-127.131752014,-73.663032532
-127.082778931,-73.538757324
-127.381530762,-73.407234192
-126.305847168,-73.217514038
-125.102546692,-73.589950562
-78.347335815,-73.258270264
-77.637084961,-73.317649841
-78.196945190,-73.446121216
-78.347335815,-73.258270264
169.750305176,-73.600845337
169.388183594,-73.536415100
169.868591309,-73.289169312
169.918029785,-73.554183960
169.750305176,-73.600845337
-118.551620483,-73.924850464
-119.437789917,-74.167236328
-122.132232666,-74.368057251
-122.629028320,-74.313201904
-122.452224731,-74.189178467
-122.572158813,-74.041389465
-122.420288086,-73.867782593
-123.157341003,-73.730911255
-122.272781372,-73.598068237
-120.545562744,-73.789459229
-119.169448853,-73.758346558
-118.551620483,-73.924850464
-115.884292603,-73.925308228
-116.273620605,-74.153625488
-117.241119385,-74.187500000
-116.728897095,-73.970565796
-115.884292603,-73.925308228
-20.404968262,-74.118316650
-20.321250916,-74.237503052
-20.586391449,-74.462509155
-20.154586792,-74.682647705
